iter	Passed	Remaining
553	501	403
554	501	402
555	502	401
556	502	399
557	503	398
558	504	397
559	504	396
560	505	395
561	506	394
562	506	393
563	507	392
564	508	391
565	508	390
566	509	389
567	510	387
568	510	386
569	511	385
570	512	384
571	512	383
572	513	382
573	514	381
574	514	380
575	515	379
576	515	378
577	516	377
578	517	376
579	517	375
580	518	374
581	519	372
582	519	371
583	520	370
584	521	369
585	521	368
586	522	367
587	523	366
588	523	365
589	524	364
590	524	363
591	525	362
592	526	361
593	526	360
594	527	359
595	528	358
596	528	356
597	529	355
598	530	354
599	530	353
600	531	352
601	532	351
602	532	350
603	533	349
604	534	348
605	534	347
606	535	346
607	536	345
608	536	344
609	537	343
610	538	342
611	538	341
612	539	340
613	539	339
614	540	338
615	541	337
616	541	336
617	542	335
618	543	334
619	543	333
620	544	332
621	545	331
622	545	330
623	546	329
624	547	328
625	548	327
626	548	326
627	549	325
628	549	324
629	550	323
630	551	322
631	552	321
632	553	320
633	554	319
634	554	318
635	555	317
636	556	316
637	557	316
638	557	315
639	558	314
640	559	313
641	559	312
642	560	311
643	561	310
644	561	309
645	562	308
646	563	307
647	563	306
648	564	305
649	565	304
650	565	303
651	566	302
652	567	301
653	567	300
654	568	299
655	569	298
656	569	297
657	570	296
658	571	295
659	571	294
660	572	293
661	573	292
662	573	291
663	574	290
664	575	289
665	575	288
666	576	287
667	577	286
668	577	285
669	578	284
670	579	283
671	579	282
672	580	281
673	581	281
674	581	280
675	582	279
676	583	278
677	583	277
678	584	276
679	585	275
680	585	274
681	586	273
682	586	272
683	587	271
684	588	270
685	588	269
686	589	268
687	590	267
688	590	266
689	591	265
690	592	264
691	592	263
692	593	262
693	594	262
694	594	261
695	595	260
696	596	259
697	596	258
698	597	257
699	598	256
700	598	255
701	599	254
702	600	253
703	600	252
704	601	251
705	601	250
706	602	249
707	603	248
708	603	247
709	604	246
710	605	245
711	605	245
712	606	244
713	607	243
714	607	242
715	608	241
716	609	240
717	609	239
718	610	238
719	611	237
720	611	236
721	612	235
722	613	234
723	613	233
724	614	233
725	615	232
726	615	231
727	616	230
728	617	229
729	617	228
730	618	227
731	619	226
732	620	225
733	620	224
734	621	224
735	621	223
736	622	222
737	623	221
738	623	220
739	624	219
740	625	218
741	625	217
742	626	216
743	627	215
744	627	214
745	628	213
746	629	213
747	629	212
748	630	211
749	631	210
750	631	209
751	632	208
752	633	207
753	633	206
754	634	205
755	635	205
756	635	204
757	636	203
758	637	202
759	637	201
760	638	200
761	639	199
762	639	198
763	640	197
764	640	196
765	641	196
766	642	195
767	642	194
768	643	193
769	644	192
770	644	191
771	645	190
772	646	189
773	646	188
774	647	187
775	648	187
776	648	186
777	649	185
778	650	184
779	650	183
780	651	182
781	652	181
782	652	180
783	653	179
784	653	179
785	654	178
786	655	177
787	655	176
788	656	175
789	657	174
790	657	173
791	658	172
792	659	172
793	659	171
794	661	170
795	662	169
796	662	168
797	663	167
798	664	167
799	664	166
800	665	165
801	666	164
802	666	163
803	667	162
804	667	161
805	668	160
806	669	160
807	669	159
808	670	158
809	671	157
810	671	156
811	672	155
812	673	154
813	673	153
814	674	153
815	675	152
816	676	151
817	676	150
818	677	149
819	678	148
820	678	148
821	679	147
822	680	146
823	680	145
824	681	144
825	682	143
826	682	142
827	683	141
828	684	141
829	684	140
830	685	139
831	686	138
832	686	137
833	687	136
834	688	135
835	688	135
836	689	134
837	690	133
838	690	132
839	691	131
840	692	130
841	692	129
842	693	129
843	694	128
844	694	127
845	695	126
846	696	125
847	696	124
848	697	124
849	697	123
850	698	122
851	699	121
852	699	120
853	700	119
854	701	118
855	701	118
856	702	117
857	703	116
858	703	115
859	704	114
860	705	113
861	705	112
862	706	112
863	706	111
864	707	110
865	708	109
866	708	108
867	709	107
868	710	107
869	710	106
870	711	105
871	711	104
872	712	103
873	713	102
874	713	101
875	714	101
876	715	100
877	715	99
878	716	98
879	716	97
880	717	96
881	718	96
882	719	95
883	719	94
884	720	93
885	721	92
886	721	91
887	722	91
888	723	90
889	723	89
890	724	88
891	725	87
892	725	86
893	726	86
894	726	85
895	727	84
896	728	83
897	728	82
898	729	81
899	730	81
900	730	80
901	731	79
902	732	78
903	732	77
904	733	76
905	734	76
906	734	75
907	735	74
908	735	73
909	736	72
910	737	72
911	737	71
912	738	70
913	738	69
914	739	68
915	740	67
916	740	67
917	741	66
918	742	65
919	742	64
920	743	63
921	744	62
922	744	62
923	745	61
924	746	60
925	746	59
926	747	58
927	747	58
928	748	57
929	749	56
930	749	55
931	750	54
932	751	53
933	751	53
934	752	52
935	752	51
936	753	50
937	754	49
938	754	49
939	755	48
940	755	47
941	756	46
942	757	45
943	757	44
944	758	44
945	759	43
946	760	42
947	760	41
948	761	40
949	762	40
950	762	39
951	763	38
952	764	37
953	764	36
954	765	36
955	766	35
956	766	34
957	767	33
958	768	32
959	768	32
960	769	31
961	770	30
962	770	29
963	771	28
964	772	28
965	773	27
966	773	26
967	774	25
968	775	24
969	775	23
970	776	23
971	776	22
972	777	21
973	778	20
974	778	19
975	779	19
976	780	18
977	780	17
978	781	16
979	781	15
980	782	15
981	783	14
982	784	13
983	784	12
984	785	11
985	786	11
986	786	10
987	787	9
988	788	8
989	788	7
990	789	7
991	790	6
992	790	5
993	791	4
994	792	3
995	792	3
996	793	2
997	794	1
998	794	0
999	795	0
